474.0,1.0
476.0,1.0
482.0,3.0
484.0,9.0
485.0,1.0
486.0,9.0
489.0,1.0
491.0,2.0
492.0,1.0
493.0,2.0
496.0,3.0
497.0,3.0
498.0,1.0
499.0,9.0
501.0,1.0
502.0,1.0
505.0,1.0
506.0,1.0
507.0,3.0
508.0,1.0
515.0,3.0
517.0,1.0
521.0,1.0
522.0,1.0
524.0,1.0
526.0,3.0
527.0,1.0
530.0,1.0
531.0,2.0
533.0,1.0
534.0,1.0
535.0,23.0
537.0,1.0
538.0,1.0
545.0,3.0
549.0,3.0
552.0,3.0
553.0,1.0
556.0,10.0
558.0,4.0
560.0,23.0
563.0,9.0
565.0,9.0
567.0,1.0
569.0,1.0
570.0,23.0
575.0,23.0
589.0,3.0
590.0,1.0
606.0,1.0
619.0,9.0
623.0,1.0
632.0,3.0
634.0,2.0
635.0,1.0
639.0,9.0
641.0,10.0
643.0,9.0
652.0,1.0
656.0,1.0
657.0,1.0
658.0,3.0
659.0,9.0
664.0,1.0
667.0,3.0
673.0,1.0
684.0,2.0
686.0,3.0
687.0,3.0
690.0,3.0
692.0,3.0
695.0,9.0
697.0,9.0
699.0,10.0
702.0,1.0
704.0,2.0
705.0,3.0
709.0,1.0
710.0,9.0
714.0,1.0
715.0,2.0
716.0,1.0
719.0,3.0
722.0,1.0
725.0,9.0
726.0,10.0
727.0,1.0
728.0,1.0
731.0,1.0
732.0,2.0
733.0,9.0
736.0,9.0
739.0,2.0
741.0,24.0
745.0,24.0
748.0,24.0
750.0,2.0
753.0,23.0
757.0,1.0
763.0,2.0
766.0,23.0
768.0,23.0
774.0,3.0
776.0,3.0
779.0,2.0
782.0,9.0
785.0,2.0
797.0,2.0
798.0,1.0
801.0,11.0
802.0,1.0
803.0,9.0
804.0,23.0
805.0,2.0
811.0,1.0
813.0,3.0
816.0,1.0
823.0,1.0
824.0,2.0
827.0,3.0
829.0,1.0
833.0,1.0
834.0,2.0
842.0,23.0
845.0,23.0
847.0,1.0
850.0,3.0
851.0,1.0
852.0,3.0
855.0,9.0
856.0,1.0
862.0,10.0
872.0,1.0
874.0,1.0
875.0,3.0
878.0,1.0
881.0,1.0
883.0,23.0
884.0,23.0
887.0,3.0
888.0,1.0
889.0,3.0
890.0,3.0
894.0,23.0
896.0,23.0
897.0,1.0
898.0,3.0
899.0,23.0
907.0,1.0
910.0,2.0
912.0,1.0
913.0,1.0
914.0,23.0
917.0,1.0
918.0,3.0
925.0,3.0
926.0,2.0
927.0,8.0
928.0,2.0
930.0,1.0
931.0,2.0
934.0,2.0
939.0,23.0
940.0,3.0
941.0,1.0
942.0,3.0
946.0,9.0
954.0,9.0
957.0,9.0
958.0,23.0
959.0,9.0
962.0,1.0
965.0,2.0
968.0,1.0
974.0,3.0
975.0,3.0
978.0,3.0
979.0,1.0
982.0,23.0
983.0,2.0
986.0,1.0
989.0,1.0
994.0,1.0
997.0,1.0
999.0,10.0
1001.0,10.0
1004.0,3.0
1005.0,1.0
1007.0,9.0
1008.0,3.0
1009.0,3.0
1011.0,3.0
1014.0,1.0
1016.0,2.0
1017.0,2.0
1018.0,1.0
1019.0,23.0
1020.0,9.0
1022.0,2.0
1025.0,10.0
1028.0,10.0
1031.0,2.0
1037.0,3.0
1038.0,2.0
1040.0,2.0
1041.0,9.0
1042.0,10.0
1048.0,3.0
1049.0,1.0
1050.0,3.0
1051.0,3.0
1053.0,3.0
1054.0,2.0
1056.0,3.0
1058.0,2.0
1059.0,23.0
1075.0,1.0
1076.0,23.0
1077.0,2.0
1078.0,3.0
1079.0,1.0
1080.0,3.0
1082.0,2.0
1085.0,2.0
1093.0,1.0
1094.0,9.0
1097.0,3.0
1102.0,2.0
1108.0,10.0
1110.0,2.0
1112.0,24.0
1118.0,2.0
1121.0,1.0
1125.0,10.0
1127.0,9.0
1132.0,3.0
1134.0,1.0
1138.0,2.0
1140.0,9.0
1141.0,3.0
1145.0,2.0
1147.0,1.0
1149.0,1.0
1157.0,2.0
1160.0,1.0
1162.0,1.0
1164.0,10.0
1167.0,3.0
1169.0,2.0
1170.0,2.0
1171.0,3.0
1173.0,9.0
1174.0,3.0
1175.0,2.0
1177.0,3.0
1178.0,10.0
1180.0,10.0
1182.0,2.0
1183.0,3.0
1184.0,3.0
1186.0,10.0
1187.0,2.0
1189.0,2.0
1192.0,3.0
1194.0,1.0
1197.0,10.0
1199.0,10.0
1200.0,10.0
1201.0,1.0
1202.0,3.0
1204.0,2.0
1209.0,2.0
1214.0,1.0
1215.0,24.0
1218.0,2.0
1221.0,1.0
1222.0,3.0
1223.0,2.0
1226.0,10.0
1231.0,2.0
1234.0,3.0
1237.0,1.0
1238.0,10.0
1239.0,10.0
1241.0,3.0
1243.0,1.0
1245.0,1.0
1246.0,24.0
1247.0,3.0
1249.0,9.0
1251.0,2.0
1252.0,3.0
1257.0,2.0
1258.0,10.0
1263.0,2.0
1264.0,1.0
1265.0,3.0
1273.0,3.0
1277.0,3.0
1283.0,3.0
1286.0,3.0
1288.0,3.0
1290.0,2.0
1296.0,9.0
1297.0,3.0
1298.0,1.0
1300.0,1.0
1303.0,1.0
1304.0,2.0
1309.0,2.0
1310.0,10.0
1311.0,2.0
1313.0,23.0
1316.0,3.0
1318.0,8.0
1320.0,10.0
1328.0,10.0
1330.0,3.0
1332.0,3.0
1335.0,2.0
1336.0,3.0
1337.0,1.0
1338.0,3.0
1339.0,3.0
1342.0,3.0
1346.0,2.0
1347.0,3.0
1352.0,10.0
1353.0,10.0
1357.0,10.0
1358.0,2.0
1362.0,3.0
1363.0,1.0
1364.0,3.0
1366.0,23.0
1368.0,10.0
1369.0,10.0
1370.0,10.0
1371.0,2.0
1378.0,3.0
1380.0,2.0
1388.0,1.0
1392.0,2.0
1396.0,1.0
1400.0,2.0
1407.0,1.0
1413.0,1.0
1415.0,1.0
1420.0,3.0
1422.0,1.0
1425.0,2.0
1426.0,2.0
1428.0,3.0
1431.0,3.0
1432.0,1.0
1434.0,3.0
1435.0,3.0
1436.0,2.0
1438.0,11.0
1443.0,24.0
1445.0,24.0
1450.0,24.0
1454.0,10.0
